objectid,parentid,filename,format,title,byline,author,place_of_publication,date,publisher,imprint _or_number,printing,price,number_of_pages,cover_description,physical_location,cover_artist,back_cover_composition,themes_and_notes,ending,sexual_content,paratext,printing_notes,worth_reading_further?,keywords,LGBTQ+?,image_source,resource_type,rights,use_and_reproduction
qpb_0011,,qpb_0011.jpg,image/jpg,Hot Pants Homo,"Fenster, Percy",,"North Hollywood, CA",1964,All Star Books,All Star AS-22,1st (presumed),$0.95 ,155,"Painted. A half-naked man clenching and kissing a blonde woman on her neck. ""Bisexual… He took on male and female alike.""","Kinsey Assorted Pulp, Box 1",,Photo of woman in shirt and panties being clasped by a man,Begins with a woman trying to seduce the main character.,Ends with Wayne successfully making love to a woman named Janet. So this seems to be basically straight porn with some gay content to spice it up. Oh--Janet is his big-breasted psychiatrist! So this is likely a conversion narrative.,"Medium. Sex but euphemistically so, especially with the gay scenes.","Inside blurb: ""A faggot's release."" On copyright page: ""All Star books represent the works of outstanding authors of fiction and non-fiction, especially chosen for their literary merit and entertainment value. Ads in back seem pretty steamy for 1964. Marital relation aids, books--seem heterosexually geared.",,Maybe. If conversion is of interest,,,Pulp Covers,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0012,,qpb_0012.jpg,image/jpg,Seafood for Joe,"Allen, Dave",,,,Grand Prix Classics,,,$1.50 ,,Stapled digest with stiff covers. Line drawing of naked man and sailor,"Kinsey Assorted Pulp, Box 1",,Blurb.,Short sailor story,Happy sex ending,High.,Ads for other books and Pucker and Gander magazines,,No,,,LibraryThing,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0013,,qpb_0013.jpg,image/jpg,Bobby and Michael,"Lord, Peter",,,,,,,$3.25 ,192,"Photo cover of two men lying down about to kiss. Can see some pubes. Says ""Illustrated"" and ""All Color Photos"" but there are no photos inside. Possibly removed but I don't see evidence of it. ","Kinsey Assorted Pulp, Box 1",,Blurb.,"Extremely badly written, including typos. No publication info whatsoever.",Takes place on a ship and ends with two men fucking and the entire ship watching. Men are Michael and Tom (what happened to Bobby?!),High.,None,,No,,,Placeholder,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0014,,qpb_0014.jpg,image/jpg,Transvestite Movie Star,,,New York,1984,Star Distributers,Trisexual Books TV-156,1st (presumed),$3.95 ,170,"Photo cover of blonde trans woman splayed, with dick out. We learn right away that the heroine has black hair, so there is no attempt to match the cover and the contents.","Kinsey Assorted Pulp, Box 1",,Covers of four other Trisexual books.,"Bernadette Patterson is Hollywood's biggest film star--and a trans woman. ""I am a woman born inside a man's body"" right away in the foreword. ","Her lover Christopher convinces her to try an enema and she joyfully shits and comes at the same time. After that, she gets her sex change operation only to find that Christopher is no longer interested in her. ""She had always presumed that Christopher found her sexy in spite of her freakishness. It never occured to her that he had the hots for her BECAUSE she was a sexual freak"" (169). Luckily, she is able to call up Flex, the movie star she sucks off in chapter one and he is delighted to fuck her, presumably never knowing that she was not born a woman.",High.,"Get it up and keep it up with Stallion spray (back of front cover). 10 pages of personal ads (advertised on the cover--send $3 for pics, etc.). Other lines: Urban Tales (Black), War Horrors (yikes), beastiality. Pretty intense stuff. Anal ecstasy kit on inside of back cover.",,"Maybe. Later than I'm usually interested in but possibly worth delving into more trans narratives. Whatever else this was for people, it must have been affirming for trans women who found it.",,,Placeholder,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0015,,qpb_0015.jpg,image/jpg,The Gay World,"Moody, Alexander",,New York,1968,Lancer,Lancer,1st (presumed),$0.95 ,206,"Photo cover. Bare-chested man bathed in red light against a dark background. Edges stained purple. ""The uncensored sexual confession of a confirmed homosexual--his secret life, his twisted desires, his perverse satisfactions; ","Kinsey Assorted Pulp, Box 1",,Blurb.,"Purports to be the autobiography of ""a top Hollywood agent."" ""an outcry of sorts, against the wretched venality and desperate lonliness"" of homosexuals. Probably fiction disguised as autobiography.","Ends with a hook-up in the Turkish baths. There's no rest for him. ""There never is."" Seems like a downer.",Low-Medium?,Blurb at front exhibiting homophobic slurs. Ads for Modern Sex Techniques (11th printing) and The Perfumed Garden.,,Maybe. If you pursue fiction disguised as biography.,,,LibraryThing,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0016,,qpb_0016.jpg,image/jpg,Uncle's Hired Hand,"Cooper, Raymond",,"Santee, CA",1978,Suree Ltd. Inc.,Suree Stud Series,1st (presumed),$2.25 (a price in Danish KR also listed inside),186,Photo cover. Shirtless blond man in jeans standing in front of fence.,"Kinsey Assorted Pulp, Box 1",,Suree Stud Series SSS,4 characters: Reese the nephew; gay uncle Dennis; uncle's live-in sex slave Brad; Reese's college (grad school) friend Ben.,Ends with the promise of a happy summer of fucking for the foursome. I wonder how common the 4some theme is? Gives just the right amount of pairings,High.,"Really interesting foreward from the publisheres (see photos). Encourages readers to write in strictest confidentiality about what else they want to see in print or any other sexual matters. ""possibly the longest running series of gay literature in America."" HIS69 companion book line (?). Ads in back: Blueboy Library and HIS69--lots of titles; Gay Action Illustrated Masterpieces (find this!)",,"Maybe. Definitely look further into the publisher, as the foreward is very interesting.",,,LibraryThing,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0017,,qpb_0017.jpg,image/jpg,The Birds and the Boys,"Sawyers, Rod","Sawyers, Rod","San Diego, CA",1968,Phenix Publishers Ltd. (Greenleaf Classics),Pleasure Reader (PR236),1st (presumed),$1.50 ,174,Photo cover. Black and white. Torso and legs of man crossing his arms over genitals. Clearly denotes shame.,"Kinsey Assorted Pulp, Box 1",,Blurb.,"Harold and Corky are longtime lovers, pretty much married. Harold has to marry a woman for business reasons and Corky has to help him.","Harold marries. Ends with Corky on the phone with someone named Jerry, who is going to be his new roommate and lover. Jerry is getting divorced from his wife Barbara. Barbara knew about him and his male lover when they married and it worked for awhile but couldn't last. Jerry thought about yelling out at Harold's wedding but Barbara stopped him. Seems like an interesting and perhaps somewhat more realistic look at gay life.",Medium-High,Blurb at front. Page of other Pleasure Readers at back.,,Yes.,,,LibraryThing,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0018,,qpb_0018.jpg,image/jpg,The Gay Trap,"Holliday, Don","Banis, Victor J.","San Diego, CA",1966,Corinth Publications (Greenleaf Classics),Sundown Reader,1st (presumed),$0.75 ,190,Close-up of man hitchhiking from behind. Another man in car about to pick him up.,"Kinsey Assorted Pulp, Box 1",Darrell Millsap,Blurb.,"Opens with delivery boy for pharmacy delivering uneeded asprin to an aging female film start who immediately lets him know that he's there to fuck her, a thought which disgusts him.",Happy. Ron and Dan reunite after being separated for a time.,Medium-High,Blurb in front with very long quote from Sex and Society. Other titles in back as usual for GL,,Yes.,,,LibraryThing,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0019,,qpb_0019.jpg,image/jpg,My Boy My Lover,"Paul, Harry",,"Hollywood, CA",1969,Brandon House,Brandon House 6051,1st (presumed),$1.95 ,190,"Kind of blobby artistic painting of four men and a sunset. Clearly meant to look more ""literary.""","Kinsey Assorted Pulp, Box 1",,Blurb.,"Master Sgt. Peter Forster has lost his lover, Richard, a sunny petulant boy he met at an Italian restaurant. Opens with grief and mourning. He's going to Rome because Richard always talked about it. On furlough from Saigon.",Very unhappy ending. He kills his boy-lover Vito and a man Vito was sleeping with named Collins. Realizes that the world is full of beautiful boys and the men who hunt them and there can never be happiness for him. Thinks of how he was someone in the army but no one as a civilian. Calls himself Queer and Cocksucker while looking in the mirror. Goes nuts and starts to scream. A hotel maid finds him and get someone from the embassy. They assume that he is the victim of the Vietnam war. Blood flows from their wounds like come from strange cocks. Very weird and brutal.,Medium-High,"Quote from Browning in front ""Everyone soon or late comes to Rome…"" Back 34-page (!) catalog of other BH titles--wow! Bookmark in this copy from Elysian Fields Booksellers (NY)",,Yes. High interest because it's so brutal.,literary; grief; Vietnam; military; murder; brutal,,LibraryThing,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0020,,qpb_0020.jpg,image/jpg,Mr. Queen,"Jeffries, William","Plotnik, Arthur","San Diego, CA",1966,Greenleaf Classics,Sundown Reader,1st (presumed),$0.75 ,190,Two men in swim trunks standing by the ocean laughing,"Kinsey Assorted Pulp, Box 1",Darrell Millsap,Blurb.,Royall and Dale are students at an elite private colleage.but someone keeps trying to murder Royall.,"THIS ENDING IS BANANAS. Royall discovers that his father, who he thought dead, is the ruler of a group called L.A.V.E.N.D.E.R. which seems to be some kind of gay secret society? There's also a queen who is a man in disguise. His mother was a necessary evil. He's been tested to see if he is fit to be the Ruler of the West (another man, his lover? is ruler of the East). What the fuck? I have to read this.",Medium.,Quote from Sex and Society in front blurb (a Greenleaf thing?) Other titles in front and back.,,YES.,speculative. Academia; secret society,,LibraryThing,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0021,,qpb_0021.jpg,image/jpg,Black in White,"George, Franz",,"Santee, CA",1976,Suree Ltd. Inc.,69 HIS,1st (presumed),$2.25 ,186,"Black and white sketch of a Black man and white man in bed, naked except for underwear, both with bulging erections","Kinsey Assorted Pulp, Box 1",,Imprint brnading,"Holy shit this is actually about slaves. Begins with Rango sucking narrator's (John) cock. He is a slave and the narrator's ""half brother and sort of uncle too."" Another brother, Duke, is also present. Rango and John look remarkably alike. Father (Big Duke) comes in during the cocksucking. He shows off Rango and his huge cock to plantation visitors--claims its because he is his son AND GRANDSON (fuck!) not because he is an N.","Ends post Civil War with John, Duke, Rango, and Nappy living together. The Blacks see Rango and Nappy as leaders but don't respect them living with white queer lovers. The Klan is their worst enemy. Sex is great. Gay sex is better than most, but LOVE is best of all. This was definitely written by a Civil War buff trying to validate his own fetishes. Narrator outlives everyone and can't wait to see Rango again. Ends talking about how two old ladies died (I bet you were expecting more sex.)",High.,"Foreward with a surprisingly long diatribe about slavery, claiming it was not about race but about economics. Compares enslaved people to cars--some pampered and treated well and others abused as the family vehicle. Also notes that many slaves were the offspring of their owners. Ads in back.",,Yes. HIS 69 is interesting if only for the paratext. Fairly wild racial angle.,paratext; foreward; race; slavery,,LibraryThing,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0022,,qpb_0022.jpg,image/jpg,The Occasional Man,"Barr, James",,New York,1966,Paperback Library,Paperback Library,1st (stated),$0.75 ,286,Photo. Black and white. Two men looking sad.,"Kinsey Assorted Pulp, Box 1",,Blurb.,"40 year old David has just broken up with his partner of 15 years. 3 new men in his life including a ""arm friendly Negro."" Seems to be a more literary soul-searching type of novel.","Ambiguous. MC (David) is going to South America. Ends with conversation about bullfighting and how cruelty is sometimes necessary. As far as I can tell, he does not seem to be in a relationship.",Not sure.,"Blurb at front, referencing author's other novel Quatrefoil.",,,mainstream; race; age,,LibraryThing,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0023,,qpb_0023.jpg,image/jpg,Boy Lovers,"Ballsville, Richard",,,1971,Paramount Publishers & Distributers,,1st (presumed),$3.50 ,192,"Photo. Color. Two men kissing in bed. We can see pubes but no dicks. Book includes color photos of naked cowboys. Oddly, dicks are out but not hard.","Kinsey Assorted Pulp, Box 1",,Repeat of cover photo.,MC is a 28-year-old night watchman named Carl. Married to a schoolteacher wife he finds insufferably annoying. ,"Twist ending? Carl and Tony have been on some kind of cross country trip, which included declarations of love. They've picked up a 16-year-old hippie. Carl wonders how they can possibly be faithful. Ends with Tony starting to get it on with the hippie and neither seeing Carl raise the gun.",High.,None.,,Maybe. Weird ending. Illustrations.,illustrated; murder,,LibraryThing,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0024,,qpb_0024.jpg,image/jpg,Uncles and Lovers,"Hartley, Jon",,"Santee, CA",1982,Suree Ltd. Inc.,69 HIS,2nd printing (stated on cover),$3.95 ,186,Black and white drawing of man about to go down on younger man.,"Kinsey Assorted Pulp, Box 1",,Imprint branding. 69 HIS Surey (sp?) Books),"Opens at movie theater. MC meets Lindsay and they go home to fuck. First time he's kissed a man but not first time fucking. After they are done, he hides in closet and watches Lindsay's uncle fuck him.",Absolutely no idea what is happening at the end. They might be in England? Some kind of boy auction? There's a Cockney named Bert who gets the last sex scene. Definitely not a romantic happy ending. Just endless (joyless) fucking.,High.,Usual Suree foreward and extra bit about how incest is more common than you think. Ads for more books in back.,,No.,incest,,LibraryThing,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
qpb_0025,,qpb_0025.jpg,image/jpg,Buffy Rides Again!,"Davidson, Chris","Davies, Christian","San Diego, CA",1968,Greenleaf Classics,Adult Book,1st (presumed),$1.25 ,160,Two men in bed. College pennants on wall.,"Kinsey Assorted Pulp, Box 1",Darrell Millsap,Blurb.,"Author is prolific. This is presumably the sequel to Buffy and the Holy Quest. ""He was the frosh flash of a fag fraternity!""",Seems to be happy. Going off to see the world with some guy named Greg who is going to pay for it.,Medium,"Has a dedication on the title page. Blurb at front quotes ""The Homosexual Revolution."" This era of Greenleaf seems to always defer to some semi-scholarly text. No ads.",,Maybe. If interested in college novels.,college; academia,,LibraryThing,stillimage,"The Lilly Library does not own reproduction rights to the material in its collections, except in certain instances. Reproduction for publication purposes, therefore, is subject to your securing permission from persons, corporations, or other legal entities which may own or claim such rights under the copyright law.",All responsibility for questions of copyright that may arise in the use made of copies of our material must be assumed by the applicant.
